hit_country,Date_start_EM,Disaster_name,EM_ID,ibtracsID,allocation_level,checked_manually
CUB,14.08.04,Charley,2004-0415,2004223N11301,14,
CYM,13.08.04,Charley,2004-0415,2004223N11301,1,
JAM,13.08.04,Charley,2004-0415,2004223N11301,1,
USA,13.08.04,Charley,2004-0415,2004223N11301,1,
CHN,06.08.04,Rananim (Karen/16W),2004-0412,N/A,9,yes
USA,28.04.93,0,1993-0429,N/A,0,
USA,05.05.93,Wylie,1993-0431,N/A,0,
GUM,27.06.04,Tingting,2004-0312,2004177N12154,0,yes
MNP,26.06.04,Tingting,2004-0312,2004177N12154,1,yes
PHL,25.06.04,Mindulle (Igme/10W),2004-0309,2004174N14146,7,
BGD,13.05.93,0,1993-0029,N/A,0,
JPN,16.06.04,Dianmu (Helen/09W),2004-0276,N/A,6,yes
MTQ,15.08.93,Cindy,1993-0195,N/A,0,
CHN,10.09.93,Abe,1993-0463,N/A,0,
MMR,19.05.04,0,2004-0235,2004136N15090,2,
PHL,13.05.04,Nida (Dindo/04W),2004-0218,2004134N07132,1,
FJI,08.04.04,0,2004-0153,2004098S15173,1,
FSM,03.04.04,Cosme (Sudal/03W),2004-0150,2004093N07154,1,
GNB,10.09.93,0,1993-0507,N/A,0,
BRA,27.03.04,Catarina,2004-0131,2004086S29318,1,
MDG,07.03.04,Galifo,2004-0103,2004061S12072,2,
VUT,25.02.04,Ivy (P13),2004-0080,2004052S15172,1,
MDG,26.01.04,Elita,2004-0029,2003359S15177,0,yes
NIU,06.01.04,Heta,2004-0004,2003359S15177,2,yes
TON,06.01.04,Heta,2004-0004,2003359S15177,0,yes
ASM,05.01.04,Heta,2004-0004,2003359S15177,0,yes
WSM,05.01.04,Heta,2004-0004,2003359S15177,2,yes
CHN,15.09.93,Becky,1993-0464,1993253N06150,0,yes
IND,17.12.03,0,2003-0605,2003345N05092,2,
MDG,09.12.03,Cela,2003-0602,2003338S09065,2,
PRI,09.12.03,Odette,2003-0599,2003339N13284,0,yes
DOM,06.12.03,Odette,2003-0599,2003339N13284,1,yes
FSM,21.11.03,Lupit,2003-0577,2003319N13172,2,
CHN,18.11.03,Nepartak,2003-0594,2003316N11141,2,
CAN,28.09.03,Juan,2003-0487,2003268N28298,7,
MEX,22.09.03,Marty,2003-0474,2003262N17254,15,yes
CAN,18.09.03,Isabel,2003-0468,2003249N14329,3,
USA,18.09.03,Isabel,2003-0468,2003249N14329,12,
JPN,12.09.03,Maemi,2003-0459,2003247N10153,8,
KOR,12.09.03,Maemi,2003-0459,2003247N10153,2,
BMU,05.09.03,Fabian,2003-0448,2003240N15329,2,
HKG,02.09.03,Dujuan,2003-0443,2003240N20139,2,yes
TWN,02.09.03,Dujuan,2003-0443,2003240N20139,5,yes
CHN,01.09.03,Dujuan,2003-0443,2003240N20139,14,yes
MEX,24.08.03,Ignacio,2003-0688,2003235N20253,13,
PHL,06.12.93,Lola (Monang) and Manny (Naning),1993-0087,1993336N05164,0,
JPN,08.08.03,Etau,2003-0388,2003212N09150,2,yes
RUS,08.08.03,Etau,2003-0388,2003212N09150,0,yes
PHL,04.08.03,Kabayan,2003-0824,2003212N12130,8,
AUS,19.01.94,Hurricane,1994-0310,1993360S04171,0,
HKG,26.07.03,Imbudo,2003-0346,2003196N04150,0,yes
CHN,24.07.03,Imbudo,2003-0346,2003196N04150,14,yes
VNM,23.07.03,Koni,2003-0437,2003196N11137,2,
PHL,19.07.03,Imbudo,2003-0346,2003196N04150,15,yes
MUS,09.02.94,"Hollanda, Ivy",1994-0008,N/A,0,
USA,30.06.03,Bill,2003-0782,2003179N20271,1,
PHL,15.06.03,Soudelor (Egay),2003-0290,2003158N08156,11,
SLB,05.06.03,Gina,2003-0314,2003155S10172,1,
PHL,26.05.03,Linfa (Chedeng),2003-0258,2003144N16119,4,
MDG,08.05.03,Manou,2003-0218,2003122S11065,2,
BGD,28.03.94,0,1994-0087,N/A,0,
TZA,23.04.94,0,1994-0105,N/A,0,
BTN,01.05.94,0,1994-0344,N/A,0,
NCL,13.03.03,Erica,2003-0135,2003061S21148,5,
ZWE,07.03.03,Japhet,2003-0114,2003056S21042,0,yes
MOZ,03.03.03,Japhet,2003-0114,2003056S21042,2,yes
THA,08.05.94,0,1994-0120,N/A,0,
THA,28.07.94,Amy,1994-0777,N/A,0,
MDG,29.01.03,Fari,2003-0065,2003021S11081,2,
SLB,26.01.03,Beni,2003-0057,2003021S10163,4,
FJI,14.01.03,Ami,2003-0024,2003011S09182,1,
SLB,28.12.02,Zoe,2002-0811,2002358S08185,1,
TWN,07.08.94,Doug,1994-0185,1994211N12152,0,yes
THA,30.08.94,Harry,1994-0774,N/A,0,
BGD,14.11.02,0,2002-0705,2002314N12083,2,
IND,13.11.02,0,2002-0702,2002314N12083,1,
MEX,25.10.02,Kenna,2002-0669,2002295N11261,4,
USA,03.10.02,Lili,2002-0724,2002265N10315,0,yes
LCA,10.09.94,Debby,1994-0216,N/A,0,
CUB,01.10.02,Lili,2002-0636,2002265N10315,12,yes
CYM,30.09.02,Lili,2002-0626,2002265N10315,11,yes
HTI,30.09.02,Lili,2002-0657,2002265N10315,0,yes
JAM,30.09.02,Lili,2002-0627,2002265N10315,11,yes
SOM,01.11.94,0,1994-0631,N/A,0,
MEX,25.09.02,Julio,2002-0647,2002268N15258,13,
BRB,24.09.02,Lili,2002-0617,2002265N10315,1,yes
VCT,24.09.02,Lili,2002-0653,2002265N10315,1,yes
NIC,22.09.02,Isidore,2002-0850,2002258N10300,0,yes
SLV,21.09.02,Isidore,2002-0851,2002258N10300,0,yes
GTM,20.09.02,Isidore,2002-0849,2002258N10300,0,yes
MEX,20.09.02,Isidore,2002-0609,2002258N10300,8,yes
CUB,18.09.02,Isidore,2002-0604,2002258N10300,1,yes
JAM,18.09.02,Isidore,2002-0656,2002258N10300,1,yes
CYM,14.09.02,Isidore,2002-0656,2002258N10300,1,yes
CHN,13.09.02,Hagupit,2002-0599,2002252N20121,11,yes
SYC,05.09.02,0,2002-0590,2002247S03067,1,
PRK,31.08.02,Rusa,2002-0561,2002234N14164,0,yes
KOR,31.08.02,Rusa,2002-0557,2002234N14164,2,yes
JPN,15.07.02,Halong,2002-0430,﻿2002187N11160,13,yes
AUS,01.02.95,Bobby,1995-0440,N/A,0,
PHL,29.07.95,Karing,1995-0486,1995209N17122,0,
PHL,07.07.02,Chata'an,2002-0408,2002178N04155,0,yes
GUM,05.07.02,Chata'an,2002-0432,2002178N04155,15,yes
JPN,05.07.02,Chata'an,2002-0431,2002178N04155,15,yes
FSM,01.07.02,Chata'an,2002-0397,2002178N04155,1,yes
LAO,01.08.95,0,1995-0464,N/A,0,
OMN,10.05.02,0,2002-0285,2002126N09068,2,
MDG,09.05.02,Kesiny,2002-0281,2002122S07063,2,
MEX,08.08.95,Felix,1995-0165,1995220N15256,0,
THA,09.08.95,0,1995-0167,N/A,0,
CRI,06.10.95,0,1995-0267,N/A,0,
MDG,09.03.02,Hary,2002-0146,2002063S11066,1,
FSM,03.03.02,Mitag,2002-0126,2002057N06156,2,
MUS,22.01.02,Dina,2002-0039,2002017S07078,2,yes
MDG,02.01.02,Cyprien,2002-0004,2001364S19036,1,
REU,01.01.02,Dina,2002-0043,2002017S07078,0,yes
TON,31.12.01,Waka,2001-0711,2001363S10185,1,
PHL,05.12.01,Kajiki (Quedan),2001-0758,2001338N10130,4,
COK,02.12.01,Trina,2001-0659,2001334S21200,1,
VNM,12.11.01,Lingling (Nanang),2001-0624,2001309N10130,2,
BHS,09.11.01,Michelle,2001-0671,2001303N13276,3,yes
PHL,08.11.01,Lingling (Nanang),2001-0614,2001309N10130,4,
JAM,06.11.01,Michelle,2001-0615,2001303N13276,0,yes
CUB,04.11.01,Hurricane Michelle,2001-0612,2001303N13276,2,yes
NIC,01.11.01,Michelle,2001-0611,2001303N13276,4,yes
CYM,30.10.01,Michelle,2001-0611,2001303N13276,0,yes
HTI,30.10.01,Michelle,2001-0611,2001303N13276,0,yes
HND,30.10.01,Michelle,2001-0603,2001303N13276,0,yes
BLZ,08.10.01,Iris,2001-0553,2001278N12302,1,yes
GTM,08.10.01,Iris,2001-0570,2001278N12302,1,yes
DOM,04.10.01,Iris,2001-0570,2001278N12302,1,yes
MEX,04.10.01,Iris,2001-0570,2001278N12302,13,yes
NIC,09.10.95,0,1995-0251,N/A,0,
PHL,09.10.95,Sybil (Mameng),1995-0247,N/A,0,reject
MEX,24.09.01,Juliette,2001-0562,2001264N13269,7,
TWN,16.09.01,Nari,2001-0522,2001248N23125,6,yes
JPN,10.09.01,Danas,2001-0511,N/A,0,yes
CHN,28.08.01,Fitow,2001-0796,2001239N19116,7,
BLZ,21.08.01,Chantal,2001-0736,2001227N13323,2,
JPN,21.08.01,Pabuk,2001-0454,2001225N18146,8,
MEX,21.08.01,Chantal,2001-0735,2001227N13323,5,
VNM,11.08.01,Usagi,2001-0436,2001220N17118,4,
TWN,30.07.01,Toraji,2001-0405,2001206N14134,8,yes
CHN,25.07.01,Toraji,2001-0405,2001206N14134,0,yes
MEX,25.07.01,Dalila,2001-0488,2001202N11266,1,
CHN,24.07.01,Yutu,2001-0419,﻿2001204N19127,7,yes
TWN,11.07.01,Trami,2001-0415,2001189N13130,7,yes
TWN,06.07.01,Utor,2001-0359,N/A,0,yes
VNM,04.07.01,Durian,2001-0318,N/A,2,yes
CHN,01.07.01,Durian and Utor,2001-0322,N/A,0,yes
PHL,01.07.01,Utor (Feria),2001-0319,2001181N08141,13,yes
TWN,24.06.01,Chebi,2001-0293,2001170N11138,2,
CHN,23.06.01,Chebi,2001-0292,2001170N11138,1,
IND,20.10.95,0,1995-0462,N/A,0,
USA,05.06.01,Allison,2001-0242,2001157N28265,1,
AUS,01.04.96,Olivia,1996-0318,1996095S09133,0,yes
IND,02.07.96,0,1996-0180,N/A,0,
VUT,07.04.01,Sose,2001-0143,2001094S12172,4,
CHN,31.07.96,Herb,1996-0168,1996203N12152,0,yes
FJI,01.03.01,Paula,2001-0223,2001056S11163,1,
VUT,28.02.01,Paula,2001-0093,2001056S11163,1,
PHL,17.02.01,Auring,2001-0054,2001047N09134,1,
LKA,24.12.00,04B,2000-0831,2000358N08086,7,
AUS,07.12.00,Sam,2000-0843,2000333S11140,1,
TWN,31.07.96,Herb,1996-0168,1996203N12152,0,yes
IND,29.11.00,03B,2000-0785,2000331N09092,4,
PHL,03.11.00,Bebinca (Seniang),2000-0715,2000305N06136,15,
TWN,01.11.00,Xangsane (Reming),2000-0706,2000299N08139,2,
BGD,28.10.00,0,2000-0713,2000299N13093,1,
PHL,28.10.00,Xangsane (Reming),2000-0706,2000299N08139,1,
VNM,14.08.96,0,1996-0500,N/A,0,
HTI,09.11.96,Marcos,1996-0502,N/A,0,
SLV,01.10.00,Keith,2000-0645,2000273N16277,0,yes
BLZ,30.09.00,Keith,2000-0642,2000273N16277,1,yes
MEX,29.09.00,Keith,2000-0643,2000273N16277,15,yes
NIC,29.09.00,Keith,2000-0644,2000273N16277,0,yes
KOR,16.09.00,Saomai,2000-0601,2000245N14157,0,yes
RUS,13.09.00,Saomai,2000-0576,2000258N22138,0,yes
JPN,11.09.00,Saomai,2000-0576,N/A,14,yes
VNM,10.09.00,Wukong,2000-0582,2000248N17117,8,
CHN,09.09.00,Wukong,2000-0605,2000248N17117,14,
HND,09.11.96,Marcos,1996-0502,N/A,0,
NIC,09.11.96,Marcos,1996-0502,N/A,0,
PRK,31.08.00,"Prapiroon ""12""",2000-0572,2000237N08138,2,
KOR,31.08.00,Prapiroon (Typhoon nÂ°12),2000-0550,2000237N08138,2,
CHN,23.08.00,Bilis,2000-0533,2000230N08139,8,
TWN,22.08.00,Bilis,2000-0517,2000230N08139,2,
THA,21.08.00,Kaemi,2000-0539,2000232N12116,0,yes
VNM,20.08.00,Kaemi,2000-0518,2000232N12116,1,yes
CHN,01.08.00,Prapiroon,2000-0556,2000214N22155,7,
JPN,08.07.00,Kirogi,2000-0447,N/A,0,yes
JAM,21.11.96,Marco,1996-0266,N/A,0,
PHL,05.07.00,Kirogi,2000-0396,2000185N15117,4,yes
MUS,09.12.96,Daniella,1996-0311,N/A,0,
PHL,24.05.97,Bining,1997-0203,N/A,0,
SLV,09.06.97,Andres,1997-0126,N/A,0,
BLR,23.06.97,0,1997-0200,N/A,0,
UKR,23.06.97,0,1997-0200,N/A,0,
GUM,17.12.97,Paka,1997-0292,1997333N06194,0,yes
AUS,27.02.00,Steve,2000-0097,2000056S17152,4,
PER,24.12.97,0,1997-0530,N/A,0,
MDG,17.02.00,"Eline, Gloria",2000-0107,2000032S11116,3,
USA,21.08.98,Charley,1998-0277,1998232N15312,0,
MTQ,19.11.99,Lenny,1999-0530,1999318N17278,0,yes
AIA,17.11.99,Lenny,1999-0528,1999318N17278,4,yes
ATG,17.11.99,Lenny,1999-0525,1999318N17278,4,yes
DMA,17.11.99,Lenny,1999-0615,1999318N17278,4,yes
GLP,17.11.99,Lenny,1999-0529,1999318N17278,0,yes
KNA,17.11.99,Lenny,1999-0526,1999318N17278,4,yes
LCA,17.11.99,Lenny,1999-0556,1999318N17278,0,yes
VCT,17.11.99,Lenny,1999-0614,1999318N17278,0,yes
VIR,17.11.99,Lenny,1999-0557,1999318N17278,4,yes
COL,15.11.99,Lenny,1999-0557,1999318N17278,0,yes
GRD,15.11.99,Lenny,1999-0527,1999318N17278,0,yes
PRI,15.11.99,Lenny,1999-0557,1999318N17278,7,yes
IND,28.10.99,05B,1999-0425,1999298N12099,13,yes
BGD,25.10.99,05B,1999-0532,1999298N12099,0,yes
ATG,20.10.99,Jose,1999-0438,1999291N10309,1,
IND,18.10.99,0,1999-0401,1999288N15093,1,
USA,15.10.99,Irene,1999-0435,1999286N16278,7,
CUB,14.10.99,"Hurricane ""Irene""",1999-0400,1999286N16278,1,
CHN,09.10.99,Dan,1999-0392,1999275N16135,11,
PHL,05.10.99,Dan (Pepang),1999-0390,1999275N16135,7,
JPN,22.09.99,Bart,1999-0326,1999260N20130,0,yes
KOR,22.09.99,Bart,1999-0398,1999260N20130,0,yes
HKG,16.09.99,York,1999-0319,1999255N17124,4,
MEX,02.09.98,Isis,1998-0281,1998242N14252,0,
USA,13.09.99,Floyd,1999-0327,1999251N15314,8,yes
BHS,07.09.99,Floyd,1999-0327,1999251N15314,13,yes
MEX,06.09.99,Greg,1999-0328,1999248N17256,10,
CHN,04.09.99,Wendy,1999-0301,1999241N12133,11,
TJK,01.01.99,0,1999-0036,N/A,0,
USA,28.08.99,Dennis,1999-0619,1999236N22292,13,
CHN,23.08.99,Sam,1999-0625,1999230N12129,8,
USA,22.08.99,Bret,1999-0298,1999231N20266,1,
IND,20.05.99,O2a,1999-0177,1999135N12073,2,
PAK,20.05.99,2-A,1999-0178,1999135N12073,2,
AUS,19.03.99,Vance,1999-0092,N/A,0,yes
MUS,10.03.99,Davina,1999-0089,1999060S10089,5,
NCL,23.02.99,Frank,1999-0061,1999048S21152,11,
AUS,02.02.99,Rona,1999-0051,1999040S15147,0,yes
FJI,19.01.99,Dani,1999-0023,N/A,0,
RUS,01.09.99,0,1999-0299,N/A,0,
TON,26.12.98,Cora,1998-0440,1998355S14187,1,
VNM,16.12.98,Faith & Gil,1998-0434,1998342N06141,0,yes
PHL,11.12.98,Faith (Norming),1998-0404,1998342N06141,1,yes
BGD,25.11.98,07B,1998-0373,1998320N10102,2,
VNM,13.11.98,"Chip, Elvis , Dawn",1998-0374,1998315N09116,4,
GTM,26.10.98,Mitch,1998-0371,1998295N12284,1,yes
PAN,26.10.98,Mitch,1998-0376,1998295N12284,0,yes
BLZ,25.10.98,Mitch,1998-0377,1998295N12284,0,yes
CRI,25.10.98,Mitch,1998-0375,1998295N12284,0,yes
SLV,25.10.98,Mitch,1998-0343,1998295N12284,1,yes
HND,25.10.98,Mitch,1998-0345,1998295N12284,1,yes
NIC,25.10.98,Mitch,1998-0344,1998295N12284,1,yes
TWN,23.10.98,Babs,1998-0603,1998285N12149,12,yes
MEX,22.10.98,Mitch,1998-0345,1998295N12284,15,yes
CHN,21.10.98,Babs (Loleng),1998-0314,1998285N12149,12,yes
PHL,21.10.98,Babs (Loleng),1998-0314,1998285N12149,0,yes
IND,18.10.98,0,1998-0313,1998285N14068,1,
JPN,13.10.98,Zeb,1998-0311,1998281N11151,11,yes
PHL,13.10.98,Zeb (Iliang),1998-0309,1998281N11151,15,yes
TWN,13.10.98,Zeb,1998-0310,1998281N11151,0,yes
CUB,22.09.98,Georges,1998-0381,1998259N10335,2,yes
JPN,22.09.98,Vicky (7) and Waldo (8),1998-0297,1998259N17118,15,yes
ATG,20.09.98,Georges,1998-0383,1998259N10335,2,yes
DOM,20.09.98,Georges,1998-0295,1998259N10335,2,yes
GLP,20.09.98,Georges,1998-0380,1998259N10335,0,yes
HTI,20.09.98,Georges,1998-0380,1998259N10335,2,yes
KNA,20.09.98,Georges,1998-0382,1998259N10335,2,yes
USA,20.09.98,Georges,1998-0380,1998259N10335,15,yes
VIR,20.09.98,Georges,1998-0380,1998259N10335,2,yes
JPN,18.09.98,Stella,1998-0328,N/A,0,yes
PHL,18.09.98,Vicky and Todd (Emang and Gading),1998-0296,1998259N17118,4,
USA,08.09.98,Frances,1998-0611,﻿1998252N26266,15,yes
MEX,04.09.98,Madeline & Lester,1998-0294,N/A,5,yes
CHN,15.09.99,York,1999-0374,1999255N17124,0,
PRI,01.09.98,Georges,1998-0383,1998259N10335,0,yes
JPN,27.08.98,Rex,1998-0278,1998235N17131,2,
REU,30.01.00,Connie,2000-0037,N/A,0,
USA,19.08.98,Bonnie,1998-0610,N/A,1,yes
IND,09.06.98,03A,1998-0183,1998152N11075,8,
BGD,20.05.98,01B,1998-0164,1998133N04086,2,
VUT,21.03.98,"Yali, Zuman",1998-0090,1998076S11170,1,
TON,07.01.98,Ron,1998-0051,1998001S09195,2,
MOZ,18.02.00,"Eline, Gloria",2000-0107,2000032S11116,0,
MDG,02.04.00,Hudah,2000-0178,N/A,0,
MEX,11.11.97,Rick,1997-0275,1997311N09258,4,
COK,07.11.97,Martin,1997-0259,﻿1997302S08199,3,yes
VNM,02.11.97,Linda,1997-0267,1997298N06140,5,
KHM,01.11.97,Linda,1997-0267,1997298N06140,5,
PHL,20.10.97,Ivan,1997-0252,1997283N07177,3,
MEX,07.10.97,Pauline,1997-0243,1997279N12263,13,
THA,01.10.97,Linda,1997-0267,N/A,3,yes
MEX,27.09.97,Olaf,1997-0238,1997270N11265,13,
BGD,26.09.97,2 B,1997-0235,1997263N14084,2,
VNM,20.09.97,Fritz,1997-0358,1997261N13114,4,
JPN,16.09.97,Oliwa,1997-0214,1997252N10171,11,
MYS,23.08.97,Zita,1997-0559,1997232N17115,0,yes
IND,22.08.97,0,1997-0226,1997232N20088,10,
VNM,22.08.97,Zita,1997-0186,1997232N17115,1,yes
CHN,19.08.97,Zita,1997-0186,1997232N17115,0,yes
THA,19.08.97,Zita,1997-0184,1997232N17115,0,yes
JPN,18.08.97,Winnie,1997-0180,1997217N06168,9,yes
PRK,18.08.97,Winnie,1997-0180,1997217N06168,0,yes
PHL,18.08.97,Winnie,1997-0180,1997217N06168,0,yes
TWN,18.08.97,Winnie,1997-0178,1997217N06168,0,yes
CHN,15.08.97,Winnie,1997-0179,1997217N06168,12,yes
CHN,02.08.97,Victor,1997-0168,1997210N15120,2,
HKG,02.08.97,Victor,1997-0168,1997210N15120,2,
USA,18.07.97,Danny,1997-0346,1997198N27267,1,
MOZ,02.04.00,Hudah,2000-0178,N/A,0,
AUS,03.04.00,Tessi,2000-0214,N/A,0,
BGD,11.04.00,0,2000-0229,N/A,0,
BGD,21.04.00,0,2000-0211,N/A,0,
BGD,18.05.97,One Bravo (01B),1997-0114,1997133N03092,2,
TON,16.03.97,Hina,1997-0094,1997071S13176,1,
PNG,11.03.97,Justin,1997-0093,1997062S16158,2,
FJI,10.03.97,Gavin,1997-0039,1997061S08171,5,
MDG,11.02.97,Josie,1997-0020,1997032S17055,9,
MDG,24.01.97,Gretelle,1997-0013,1997018S11059,5,yes
MOZ,24.01.97,Gretelle,1997-0013,1997018S11059,0,yes
MYS,26.12.96,Greg,1996-0282,1996356N08110,2,
PHL,18.05.00,Biring,2000-0257,2000141N18116,0,
IND,04.12.96,0,1996-0298,1996332N09092,5,
PHL,07.07.00,Kai-Tak (Edeng),2000-0397,N/A,0,
CHN,01.09.00,Maria,2000-0557,N/A,0,
USA,08.09.00,0,1900-0003,2000259N20273,0,
USA,04.10.00,Leslie,2000-0652,N/A,0,
IND,06.11.96,07B,1996-0256,1996306N15097,11,
BGD,29.10.96,0,1996-0351,1996296N09093,2,
FRA,27.10.96,Lilli,1996-0252,1996289N13280,0,yes
IRL,27.10.96,Lilli,1996-0252,1996289N13280,3,yes
GBR,27.10.96,Lilli,1996-0252,1996289N13280,3,yes
DEU,26.10.96,Lilli,1996-0252,1996289N13280,0,yes
CUB,17.10.96,Lilli,1996-0231,1996289N13280,1,yes
VNM,21.09.96,Willie,1996-0227,1996260N19107,11,
CHN,20.09.96,Willie,1996-0226,1996260N19107,13,
MEX,14.09.96,Fausto,1996-0203,1996254N14258,7,
VNM,09.09.96,Sally,1996-0202,N/A,15,yes
CAN,08.09.96,Hortense,1996-0201,1996248N15319,11,
CHN,08.09.96,Sally,1996-0202,N/A,15,yes
MTQ,08.09.96,Hortense,1996-0201,N/A,0,yes
USA,05.09.96,Fran,1996-0199,﻿1996237N14339,12,yes
DOM,03.09.96,Hortense,1996-0201,1996248N15319,1,yes
PRI,03.09.96,Hortense,1996-0201,1996248N15319,1,yes
MEX,31.08.96,Elida,1996-0198,N/A,6,yes
JPN,14.08.96,Kirk,1996-0347,1996210N05156,0,yes
IND,17.10.00,0,2000-0323,2000299N13093,0,
CHN,06.08.96,Kirk,1996-0493,1996217N16111,10,yes
PHL,30.11.00,Rumbia (Toyang),2000-0788,N/A,0,reject
BGD,01.04.01,0,2001-0202,N/A,0,
CRI,29.07.96,Cesar and Douglas,1996-0101,1996207N12297,2,yes
GTM,28.07.96,Cesar and Douglas,1996-0172,1996211N13270,0,yes
HND,28.07.96,Cesar and Douglas,1996-0172,1996207N12297,1,yes
MEX,28.07.96,Cesar and Douglas,1996-0172,1996211N13270,0,yes
NIC,28.07.96,Cesar and Douglas,1996-0102,1996207N12297,1,yes
TWN,27.07.96,Gloria,1996-0371,1996201N07137,0,yes
SLV,26.07.96,Cesar and Douglas,1996-0172,1996207N12297,1,yes
CHN,24.07.96,Gloria,1996-0108,1996201N07137,15,yes
VNM,24.07.96,Frankie ,1996-0110,1996202N17115,2,
THA,18.07.96,Gloria and Frankie,1996-0182,1996201N07137,0,yes
PHL,15.07.96,Gloria,1996-0108,1996201N07137,0,yes
VGB,08.07.96,Luis,1996-0325,1996187N10326,1,
BGD,11.05.01,0,2001-0198,N/A,0,
MEX,23.06.96,"Alma, Boris",1996-0152,1996172N13261,1,
IND,14.06.96,3,1996-0106,1996163N08088,4,
BGD,12.05.96,0,1996-0086,N/A,3,yes
IND,28.05.01,01A,2001-0729,N/A,0,
MOZ,13.02.96,Bonita,1996-0052,1996001S08075,4,yes
MDG,10.01.96,Bonita,1996-0060,1996001S08075,3,yes
BGD,25.11.95,0,1995-0281,1995323N05097,2,
IND,10.11.95,0,1995-0275,1995310N09096,2,
PHL,03.11.95,Angela (Rosing),1995-0271,1995293N05177,0,yes
VNM,01.11.95,Zack,1995-0274,1995294N05163,0,yes
PHL,28.10.95,Zack (Pepang),1995-0272,1995294N05163,0,yes
CHN,19.06.01,0,2001-0475,N/A,0,
MEX,10.10.95,Roxane,1995-0256,1995281N14278,13,
IND,01.10.01,0,2001-0584,N/A,0,
MEX,03.10.01,Lorena,2001-0572,N/A,0,
IND,03.04.02,0,2002-0204,N/A,0,
CUB,04.10.95,Opal,1995-0244,1995271N19273,0,yes
USA,04.10.95,Opal,1995-0245,1995271N19273,5,yes
MEX,30.09.95,Opal,1995-0244,1995271N19273,13,yes
BRB,18.09.95,Marylin,1995-0213,1995256N12309,2,yes
VGB,18.09.95,Marilyn,1995-0214,1995256N12309,8,yes
JPN,15.09.95,Oscar,1995-0484,1995258N14115,15,
VIR,15.09.95,Marilyn,1995-0208,1995256N12309,10,yes
DMA,14.09.95,Marilyn,1995-0208,1995256N12309,10,yes
MTQ,14.09.95,Marilyn,1995-0208,1995256N12309,0,yes
MEX,14.09.95,Ismael,1995-0207,1995256N15253,13,
USA,14.09.95,Marilyn,1995-0208,1995256N12309,0,yes
PRI,13.09.95,Marilyn,1995-0208,1995256N12309,10,yes
CAN,11.09.95,Luis,1995-0192,1995240N11337,0,yes
ATG,05.09.95,Luis,1995-0192,1995240N11337,14,yes
MEX,05.09.95,Henriette,1995-0191,1995244N16256,10,
ANT,05.09.95,Luis,1995-0193,1995240N11337,0,yes
KNA,05.09.95,Luis,1995-0212,1995240N11337,14,yes
DMA,03.09.95,Luis,1995-0211,1995240N11337,14,yes
GLP,03.09.95,Luis,1995-0192,1995240N11337,0,yes
MSR,03.09.95,Luis,1995-0192,1995240N11337,14,yes
PRI,03.09.95,Luis,1995-0194,1995240N11337,2,yes
VIR,03.09.95,Luis,1995-0192,1995240N11337,2,yes
CHN,30.08.95,Kent,1995-0188,1995236N10134,0,yes
PHL,28.08.95,Kent (Gening),1995-0187,1995236N10134,7,yes
KOR,24.08.95,Janis,1995-0183,1995229N12144,5,
BGD,22.04.02,0,2002-0233,N/A,0,
MMR,04.05.02,0,1902-0005,2002129N08096,0,
PHL,28.06.02,Rammasun (Florita),2002-0528,N/A,0,
BHS,31.07.95,Erin,1995-0404,1995212N22287,1,yes
USA,31.07.95,Erin,1995-0404,1995212N22287,0,yes
TWN,09.07.02,Nakri,2002-0415,N/A,0,
KOR,23.07.95,Faye,1995-0393,1995193N06156,3,
CUB,03.06.95,Allison,1995-0102,1995154N17276,1,yes
HND,03.06.95,Allison,1995-0117,1995154N17276,0,yes
PHL,13.07.02,Halong (Anday),2002-0423,N/A,0,
PHL,19.12.94,Axel (Garding),1994-0594,1994345N06165,2,
CUB,13.11.94,Gordon,1994-0505,1994313N12278,2,yes
USA,13.11.94,Gordon,1994-0510,1994313N12278,2,yes
HTI,05.11.94,Gordon,1994-0510,1994313N12278,0,yes
USA,26.09.02,Isidore,2002-0652,N/A,0,
IND,31.10.94,0,1994-0352,1994302N11086,1,
PHL,18.10.94,Teresa (Katring),1994-0519,1994287N14156,4,yes
JPN,29.09.94,Orchid,1994-0787,1994259N12128,12,
VNM,17.09.94,Luke,1994-0658,1994250N14133,11,
PHL,10.09.94,Luke (Weling),1994-0215,1994250N14133,4,
RUS,02.10.02,Hygos,2002-0635,N/A,0,
TWN,01.09.94,Gladys,1994-0314,1994231N12157,9,
GUM,08.12.02,Pongsona,2002-0753,N/A,0,
CHN,21.08.94,Fred (9416),1994-0198,1994224N20152,0,yes
JPN,21.08.94,Fred (9416),1994-0198,1994224N20152,15,yes
TWN,21.08.94,Fred (9416),1994-0198,1994224N20152,0,yes
MNP,08.12.02,Pongsona,2002-0826,N/A,0,
CHN,06.08.94,9403,1994-0067,N/A,15,yes
PHL,02.08.94,Caitlin (Pasing),1994-0074,1994210N16144,0,yes
KOR,01.08.94,Brendan,1994-0175,﻿1994206N14131,15,yes
TWN,01.08.94,Caitlin,1994-0776,1994210N16144,0,yes
COD,02.02.03,0,2003-0073,N/A,0,
PHL,19.07.94,Yunya (Norming),1994-0071,1994197N14115,13,
PHL,15.07.94,Oyang,1994-0313,﻿1994206N14131,14,yes
CHN,10.07.94,Tim,1994-0163,1994186N09139,14,yes
PHL,10.07.94,Tim (Iliang),1994-0072,1994186N09139,0,yes
RUS,10.07.94,Tim,1994-0163,1994186N09139,0,yes
